Designer,Work,Type,Status,SourceURL,LocalPath,Notes
Gio Ponti," 11 - ITALY - Superleggera Giò Ponti chair CASSINA.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4a/%22_11_-_ITALY_-_Superleggera_Gi%C3%B2_Ponti_chair_CASSINA.jpg,D:\history of id course\images\_extras\ponti\__11_-_ITALY_-_Superleggera_Gi__Ponti_chair_CASSINA.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Telefono Grillo.png,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/1/17/Telefono_Grillo.png,D:\history of id course\images\_extras\sapper\Telefono_Grillo.png,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,20160717 170420 Domus Fausta.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/e/e3/20160717_170420_Domus_Fausta.jpg,D:\history of id course\images\_extras\ponti\20160717_170420_Domus_Fausta.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Telefonzellen in Titisee - geo.hlipp.de - 19168.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/b/b7/Telefonzellen_in_Titisee_-_geo.hlipp.de_-_19168.jpg,D:\history of id course\images\_extras\sapper\Telefonzellen_in_Titisee_-_geo.hlipp.de_-_19168.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Terraillon export 4000 Zanuso Sapper dall'alto.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/8/83/Terraillon_export_4000_Zanuso_Sapper_dall%27alto.jpg,D:\history of id course\images\_extras\sapper\Terraillon_export_4000_Zanuso_Sapper_dall_alto.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,AlRashidHotelBaghdad.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/c/c3/AlRashidHotelBaghdad.jpg,D:\history of id course\images\_extras\ponti\AlRashidHotelBaghdad.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Terraillon export 4000 Zanuso Sapper frontale.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/d4/Terraillon_export_4000_Zanuso_Sapper_frontale.jpg,D:\history of id course\images\_extras\sapper\Terraillon_export_4000_Zanuso_Sapper_frontale.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Centro direzionale Montecatini - Milano.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/50/Centro_direzionale_Montecatini_-_Milano.jpg,D:\history of id course\images\_extras\ponti\Centro_direzionale_Montecatini_-_Milano.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Terraillon export 4000 Zanuso Sapper interno.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/2/23/Terraillon_export_4000_Zanuso_Sapper_interno.jpg,D:\history of id course\images\_extras\sapper\Terraillon_export_4000_Zanuso_Sapper_interno.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,FUGA, Gio Ponti Ausstellung, 2021 Budapest.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/b/b4/FUGA%2C_Gio_Ponti_Ausstellung%2C_2021_Budapest.jpg,D:\history of id course\images\_extras\ponti\FUGA__Gio_Ponti_Ausstellung__2021_Budapest.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Terraillon export 4000 Zanuso Sapper prospettiva 2.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/c/ce/Terraillon_export_4000_Zanuso_Sapper_prospettiva_2.jpg,D:\history of id course\images\_extras\sapper\Terraillon_export_4000_Zanuso_Sapper_prospettiva_2.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Gebouw van De Bijenkorf in Eindhoven.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/7/77/Gebouw_van_De_Bijenkorf_in_Eindhoven.jpg,D:\history of id course\images\_extras\ponti\Gebouw_van_De_Bijenkorf_in_Eindhoven.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Gio Ponti 1950s.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/53/Gio_Ponti_1950s.jpg,D:\history of id course\images\_extras\ponti\Gio_Ponti_1950s.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Richard Sapper,Terraillon export 4000 Zanuso Sapper scomposta.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/8/88/Terraillon_export_4000_Zanuso_Sapper_scomposta.jpg,D:\history of id course\images\_extras\sapper\Terraillon_export_4000_Zanuso_Sapper_scomposta.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Gio Ponti 1950s2.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/d1/Gio_Ponti_1950s2.jpg,D:\history of id course\images\_extras\ponti\Gio_Ponti_1950s2.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Gio Ponti 1950s3.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/9/9a/Gio_Ponti_1950s3.jpg,D:\history of id course\images\_extras\ponti\Gio_Ponti_1950s3.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,brandt_ashtray,Target,NotFound,,images/brandt/brandt_ashtray.jpg,No match in category
Marianne Brandt,brandt_bauhaus_metalwork,Target,NotFound,,images/brandt/brandt_bauhaus_metalwork.jpg,No match in category
Marianne Brandt,brandt_bowl,Target,NotFound,,images/brandt/brandt_bowl.jpg,No match in category
Marianne Brandt,brandt_ceiling_lamp,Target,NotFound,,images/brandt/brandt_ceiling_lamp.jpg,No match in category
Marianne Brandt,brandt_coffee_and_tea_set,Target,NotFound,,images/brandt/brandt_coffee_and_tea_set.jpg,No match in category
Marianne Brandt,brandt_desk_lamp,Target,NotFound,,images/brandt/brandt_desk_lamp.jpg,No match in category
Marianne Brandt,brandt_geometric_teapot,Target,NotFound,,images/brandt/brandt_geometric_teapot.jpg,No match in category
Marianne Brandt,brandt_kandem_lamp,Target,NotFound,,images/brandt/brandt_kandem_lamp.jpg,No match in category
Marianne Brandt,brandt_portrait,Target,NotFound,,images/brandt/brandt_portrait.jpg,No match in category
Marianne Brandt,brandt_tea_infuser,Target,NotFound,,images/brandt/brandt_tea_infuser.jpg,No match in category
Marianne Brandt,BischofMarie.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/6/6f/BischofMarie.jpg,D:\history of id course\images\_extras\brandt\BischofMarie.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Brandt an Voss.pdf,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/59/Brandt_an_Voss.pdf,D:\history of id course\images\_extras\brandt\Brandt_an_Voss.pdf,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Marianne Brandt (contralto).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/3/32/Marianne_Brandt_%28contralto%29.jpg,D:\history of id course\images\_extras\brandt\Marianne_Brandt__contralto_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,L'Adorazione dei Magi, Gio Ponti.JPG,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/6/6e/L%27Adorazione_dei_Magi%2C_Gio_Ponti.JPG,D:\history of id course\images\_extras\ponti\L_Adorazione_dei_Magi__Gio_Ponti.JPG,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Erinnerungen an Pauline Viardot.pdf,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/1/12/Erinnerungen_an_Pauline_Viardot.pdf,D:\history of id course\images\_extras\brandt\Erinnerungen_an_Pauline_Viardot.pdf,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Milano - edificio via Domenichino 1.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/9/9b/Milano_-_edificio_via_Domenichino_1.jpg,D:\history of id course\images\_extras\ponti\Milano_-_edificio_via_Domenichino_1.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Friedhof Hadersdorf-Weidlingau Bischof-Brandt.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/2/2d/Friedhof_Hadersdorf-Weidlingau_Bischof-Brandt.jpg,D:\history of id course\images\_extras\brandt\Friedhof_Hadersdorf-Weidlingau_Bischof-Brandt.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Milano - edificio via Giosuè Carducci 1-3 - facciata.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/5e/Milano_-_edificio_via_Giosu%C3%A8_Carducci_1-3_-_facciata.jpg,D:\history of id course\images\_extras\ponti\Milano_-_edificio_via_Giosu__Carducci_1-3_-_facciata.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Marianne Brandt AEhrlichSängerinnen1895.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/d0/Marianne_Brandt_AEhrlichS%C3%A4ngerinnen1895.jpg,D:\history of id course\images\_extras\brandt\Marianne_Brandt_AEhrlichS_ngerinnen1895.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Milano - palazzo Fiat.JPG,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/da/Milano_-_palazzo_Fiat.JPG,D:\history of id course\images\_extras\ponti\Milano_-_palazzo_Fiat.JPG,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Marianne Brandt as Adriano in Rienzi, photo by Falk, 1886 (Newberry Library, Westervelt Coll).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/3/35/Marianne_Brandt_as_Adriano_in_Rienzi%2C_photo_by_Falk%2C_1886_%28Newberry_Library%2C_Westervelt_Coll%29.jpg,D:\history of id course\images\_extras\brandt\Marianne_Brandt_as_Adriano_in_Rienzi__photo_by_Falk__1886__Newberry_Library__Westervelt_Coll_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Marianne Brandt,Marianne Brandt, photo by Falk, c1886 (Newberry Library, Westervelt Coll).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/7/79/Marianne_Brandt%2C_photo_by_Falk%2C_c1886_%28Newberry_Library%2C_Westervelt_Coll%29.jpg,D:\history of id course\images\_extras\brandt\Marianne_Brandt__photo_by_Falk__c1886__Newberry_Library__Westervelt_Coll_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,nelson_action_office,Target,NotFound,,images/nelson/nelson_action_office.jpg,No match in category
Gio Ponti,Monumento Borletti (1930-1931) Gio Ponti.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/0/0d/Monumento_Borletti_%281930-1931%29_Gio_Ponti.jpg,D:\history of id course\images\_extras\ponti\Monumento_Borletti__1930-1931__Gio_Ponti.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,nelson_ball_clock,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/0/00/%22Ball%22_Wall_Clock%2C_1948-1969.jpg,images/nelson/nelson_ball_clock.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Paolo Monti - Servizio fotografico (Milano, 1962) - BEIC 6356367.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/b/b5/Paolo_Monti_-_Servizio_fotografico_%28Milano%2C_1962%29_-_BEIC_6356367.jpg,D:\history of id course\images\_extras\ponti\Paolo_Monti_-_Servizio_fotografico__Milano__1962__-_BEIC_6356367.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,nelson_bubble_lamp,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/5/5b/Bubble_lamp_-_George_Nelson.jpg,images/nelson/nelson_bubble_lamp.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,nelson_coconut_chair,Target,NotFound,,images/nelson/nelson_coconut_chair.jpg,No match in category
George Nelson,nelson_marshmallow_sofa,Target,NotFound,,images/nelson/nelson_marshmallow_sofa.jpg,No match in category
George Nelson,nelson_platform_bench,Target,NotFound,,images/nelson/nelson_platform_bench.jpg,No match in category
George Nelson,nelson_portrait,Target,NotFound,,images/nelson/nelson_portrait.jpg,No match in category
George Nelson,nelson_pretzel_chair,Target,NotFound,,images/nelson/nelson_pretzel_chair.jpg,No match in category
George Nelson,nelson_sling_sofa,Target,NotFound,,images/nelson/nelson_sling_sofa.jpg,No match in category
George Nelson,nelson_swag_leg_desk,Target,NotFound,,images/nelson/nelson_swag_leg_desk.jpg,No match in category
Gio Ponti,Santa sofia 32.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/2/2f/Santa_sofia_32.jpg,D:\history of id course\images\_extras\ponti\Santa_sofia_32.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Gio Ponti,Tre case di via de Togni, Milano.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/8/85/Tre_case_di_via_de_Togni%2C_Milano.jpg,D:\history of id course\images\_extras\ponti\Tre_case_di_via_de_Togni__Milano.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,Bubble lamp - George Nelson.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/5b/Bubble_lamp_-_George_Nelson.jpg,D:\history of id course\images\_extras\nelson\Bubble_lamp_-_George_Nelson.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,Ceramic Clock Model 1 Vitra.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/8/84/Ceramic_Clock_Model_1_Vitra.jpg,D:\history of id course\images\_extras\nelson\Ceramic_Clock_Model_1_Vitra.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,Circular.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/db/Circular.jpg,D:\history of id course\images\_extras\nelson\Circular.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
George Nelson,George nelson associates tramite howard miller clock company, kite clock n. 2201, zeeland MI 1952-53.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/0/02/George_nelson_associates_tramite_howard_miller_clock_company%2C_kite_clock_n._2201%2C_zeeland_MI_1952-53.jpg,D:\history of id course\images\_extras\nelson\George_nelson_associates_tramite_howard_miller_clock_company__kite_clock_n._2201__zeeland_MI_1952-53.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,gropius_bauhaus,Target,NotFound,,images/gropius/gropius_bauhaus.jpg,No match in category
George Nelson,Irvin harper (attr.) per george nelson associates tramite howard miller clock company, ball clock n. 4755, zeeland MI 1948-69.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/3/33/Irvin_harper_%28attr.%29_per_george_nelson_associates_tramite_howard_miller_clock_company%2C_ball_clock_n._4755%2C_zeeland_MI_1948-69.jpg,D:\history of id course\images\_extras\nelson\Irvin_harper__attr.__per_george_nelson_associates_tramite_howard_miller_clock_company__ball_clock_n._4755__zeeland_MI_1948-69.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,gropius_bauhaus_archive,Target,NotFound,,images/gropius/gropius_bauhaus_archive.jpg,No match in category
Walter Gropius,gropius_bauhaus_manifesto,Target,NotFound,,images/gropius/gropius_bauhaus_manifesto.jpg,No match in category
Walter Gropius,gropius_chicago_tribune_tower_entry,Target,NotFound,,images/gropius/gropius_chicago_tribune_tower_entry.jpg,No match in category
Walter Gropius,gropius_fagus,Target,NotFound,,images/gropius/gropius_fagus.jpg,No match in category
Walter Gropius,gropius_fagus_factory,Target,NotFound,,images/gropius/gropius_fagus_factory.jpg,No match in category
George Nelson,Irvin harper (attr.) per george nelson associates tramite howard miller clock company, block o tab clock n. 6085, 1961 (replica del 1970-74 ca.).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/d/d6/Irvin_harper_%28attr.%29_per_george_nelson_associates_tramite_howard_miller_clock_company%2C_block_o_tab_clock_n._6085%2C_1961_%28replica_del_1970-74_ca.%29.jpg,D:\history of id course\images\_extras\nelson\Irvin_harper__attr.__per_george_nelson_associates_tramite_howard_miller_clock_company__block_o_tab_clock_n._6085__1961__replica_del_1970-74_ca._.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,gropius_gropius_house,Target,NotFound,,images/gropius/gropius_gropius_house.jpg,No match in category
Walter Gropius,gropius_harvard_graduate_center,Target,NotFound,,images/gropius/gropius_harvard_graduate_center.jpg,No match in category
Walter Gropius,gropius_metlife_building,Target,NotFound,,images/gropius/gropius_metlife_building.jpg,No match in category
Walter Gropius,gropius_pan_am_building,Target,NotFound,,images/gropius/gropius_pan_am_building.jpg,No match in category
Walter Gropius,gropius_portrait,Target,NotFound,,images/gropius/gropius_portrait.jpg,No match in category
Walter Gropius,gropius_total_theater,Target,NotFound,,images/gropius/gropius_total_theater.jpg,No match in category
George Nelson,UTC Library Presentation 006 (954496199).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/e/ed/UTC_Library_Presentation_006_%28954496199%29.jpg,D:\history of id course\images\_extras\nelson\UTC_Library_Presentation_006__954496199_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,walter_gropius_fagus_factory,Target,NotFound,,images/gropius/walter_gropius_fagus_factory.webp,No match in category
Walter Gropius,walter_gropius_portrait,Target,NotFound,,images/gropius/walter_gropius_portrait.webp,No match in category
George Nelson,UTC Library Presentation 006 (corrected and cropped).jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/e/eb/UTC_Library_Presentation_006_%28corrected_and_cropped%29.jpg,D:\history of id course\images\_extras\nelson\UTC_Library_Presentation_006__corrected_and_cropped_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,De-Walter Gropius.ogg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/0/0c/De-Walter_Gropius.ogg,D:\history of id course\images\_extras\gropius\De-Walter_Gropius.ogg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,1955 01-Oct HansGConrad Portrait-WalterGropius HfGUlm-Opening.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/6/61/1955_01-Oct_HansGConrad_Portrait-WalterGropius_HfGUlm-Opening.jpg,D:\history of id course\images\_extras\gropius\1955_01-Oct_HansGConrad_Portrait-WalterGropius_HfGUlm-Opening.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Alma 1918 gropius manon.png,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4b/Alma_1918_gropius_manon.png,D:\history of id course\images\_extras\gropius\Alma_1918_gropius_manon.png,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Anonymous photograph of Bauhaus masters on the roof of the studio building, Bauhaus Dessau.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/0/03/Anonymous_photograph_of_Bauhaus_masters_on_the_roof_of_the_studio_building%2C_Bauhaus_Dessau.jpg,D:\history of id course\images\_extras\gropius\Anonymous_photograph_of_Bauhaus_masters_on_the_roof_of_the_studio_building__Bauhaus_Dessau.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Ascona- Dokumentationsfotos im Museum, Xanti Schawinsky, Walter Gropius - LABW - Staatsarchiv Freiburg W 134 Nr. 123466.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/3/30/Ascona-_Dokumentationsfotos_im_Museum%2C_Xanti_Schawinsky%2C_Walter_Gropius_-_LABW_-_Staatsarchiv_Freiburg_W_134_Nr._123466.jpg,D:\history of id course\images\_extras\gropius\Ascona-_Dokumentationsfotos_im_Museum__Xanti_Schawinsky__Walter_Gropius_-_LABW_-_Staatsarchiv_Freiburg_W_134_Nr._123466.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Harley Earl,earl_cadillac_eldorado,Target,NotFound,,images/earl/earl_cadillac_eldorado.jpg,No match in category
Harley Earl,earl_corvette_c1,Target,NotFound,,images/earl/earl_corvette_c1.jpg,No match in category
Harley Earl,earl_firebird_i,Target,NotFound,,images/earl/earl_firebird_i.jpg,No match in category
Harley Earl,earl_gm_motorama,Target,NotFound,,images/earl/earl_gm_motorama.jpg,No match in category
Harley Earl,earl_lasalle_series_303,Target,NotFound,,images/earl/earl_lasalle_series_303.jpg,No match in category
Harley Earl,earl_oldsmobile_golden_rocket,Target,NotFound,,images/earl/earl_oldsmobile_golden_rocket.jpg,No match in category
Harley Earl,earl_pontiac_club_de_mer,Target,NotFound,,images/earl/earl_pontiac_club_de_mer.jpg,No match in category
Harley Earl,earl_portrait,Target,NotFound,,images/earl/earl_portrait.jpg,No match in category
Harley Earl,earl_tailfins,Target,NotFound,,images/earl/earl_tailfins.jpg,No match in category
Walter Gropius,BAUHAUS schema didattico.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/5/52/BAUHAUS_schema_didattico.jpg,D:\history of id course\images\_extras\gropius\BAUHAUS_schema_didattico.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Harley Earl,1939 ... Harley Earl and "The Y Job".jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/7/71/1939_..._Harley_Earl_and_%22The_Y_Job%22.jpg,D:\history of id course\images\_extras\earl\1939_..._Harley_Earl_and__The_Y_Job_.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Bauhaus-program.svg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/1/13/Bauhaus-program.svg,D:\history of id course\images\_extras\gropius\Bauhaus-program.svg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Bauhausbücher Anzeige 1925.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/2/2a/Bauhausb%C3%BCcher_Anzeige_1925.jpg,D:\history of id course\images\_extras\gropius\Bauhausb_cher_Anzeige_1925.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Der Architekt Walter Gropius, Begründer des Staatlichen Bauhauses Weimar, um 1919.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/f/fe/Der_Architekt_Walter_Gropius%2C_Begr%C3%BCnder_des_Staatlichen_Bauhauses_Weimar%2C_um_1919.jpg,D:\history of id course\images\_extras\gropius\Der_Architekt_Walter_Gropius__Begr_nder_des_Staatlichen_Bauhauses_Weimar__um_1919.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,F51 render cropped.png,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/a/a7/F51_render_cropped.png,D:\history of id course\images\_extras\gropius\F51_render_cropped.png,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,F51 render.png,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/7/7a/F51_render.png,D:\history of id course\images\_extras\gropius\F51_render.png,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Gedenktafel Goebelstr 18 (CharN) Walter Gropius.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/7/70/Gedenktafel_Goebelstr_18_%28CharN%29_Walter_Gropius.jpg,D:\history of id course\images\_extras\gropius\Gedenktafel_Goebelstr_18__CharN__Walter_Gropius.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_luminator,Target,NotFound,,images/castiglioni/castiglioni_luminator.jpg,No match in category
Walter Gropius,Gedenktafel Johannisthaler Chaussee (Grops) Walter Gropius.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4e/Gedenktafel_Johannisthaler_Chaussee_%28Grops%29_Walter_Gropius.jpg,D:\history of id course\images\_extras\gropius\Gedenktafel_Johannisthaler_Chaussee__Grops__Walter_Gropius.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_mezzadro_stool,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/4/44/%22_11_-_ITALY_-_design_and_furniture_-_MEZZADRO_-_Achille_e_Pier_Giacomo_Castiglioni_-_Zanotta_%281957%29.jpg,images/castiglioni/castiglioni_mezzadro_stool.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Gedenktafel Jungfernheideweg 8 (Sieme) Siedlung Siemensstadt.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/3/36/Gedenktafel_Jungfernheideweg_8_%28Sieme%29_Siedlung_Siemensstadt.jpg,D:\history of id course\images\_extras\gropius\Gedenktafel_Jungfernheideweg_8__Sieme__Siedlung_Siemensstadt.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_portrait,Target,NotFound,,images/castiglioni/castiglioni_portrait.jpg,No match in category
Achille Castiglioni,castiglioni_rr126_stereo,Target,NotFound,,images/castiglioni/castiglioni_rr126_stereo.jpg,No match in category
Walter Gropius,Gedenktafel Lipschitzplatz (Grops) Die Gestalter der Gropiusstadt.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/6/69/Gedenktafel_Lipschitzplatz_%28Grops%29_Die_Gestalter_der_Gropiusstadt.jpg,D:\history of id course\images\_extras\gropius\Gedenktafel_Lipschitzplatz__Grops__Die_Gestalter_der_Gropiusstadt.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_sella_stool,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4a/%22_11_-_ITALY_-_Italian_Design_-_1957_-_Sella_-_Zanotta_-_Achille_Castiglioni_Pier_Giacomo_Castiglioni_TDM.jpg,images/castiglioni/castiglioni_sella_stool.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Gedenktafel Markt 19 (Weimar) Walter Gropius.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/c/ca/Gedenktafel_Markt_19_%28Weimar%29_Walter_Gropius.jpg,D:\history of id course\images\_extras\gropius\Gedenktafel_Markt_19__Weimar__Walter_Gropius.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_snoopy_lamp,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4b/%2213_-_ITALY_-_bar_code_FLOS_lamp_by_Achille_Castiglioni_-_Made_in_Italy_-_product_design_of_furniture_-_italian_style.jpg,images/castiglioni/castiglioni_snoopy_lamp.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Walter Gropius,Grabmahl Erwin und Friedrich Bienert 2019.jpg,Extra,Failed,https://upload.wikimedia.org/wikipedia/commons/9/9b/Grabmahl_Erwin_und_Friedrich_Bienert_2019.jpg,D:\history of id course\images\_extras\gropius\Grabmahl_Erwin_und_Friedrich_Bienert_2019.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
Achille Castiglioni,castiglioni_taccia_lamp,Target,Failed,https://upload.wikimedia.org/wikipedia/commons/4/4b/%2213_-_ITALY_-_bar_code_FLOS_lamp_by_Achille_Castiglioni_-_Made_in_Italy_-_product_design_of_furniture_-_italian_style.jpg,images/castiglioni/castiglioni_taccia_lamp.jpg,Please honor our robot policy https://w.wiki/4wJS. (135ee38)
